id,correctAnswer
115892,B
115893,B
115894,B
115895,D
115896,A
115897,A
115898,C
115899,A
115900,B
115901,B
115902,C
115903,B
115904,D
115905,A
115906,A
115907,A
115908,D
115909,D
115910,A
115911,D
115912,B
115913,C
115914,A
115915,A
115916,B
115917,C
115918,C
115919,D
115920,C
115921,A
115922,C
115923,B
115924,D
115925,A
115926,A
115927,A
115928,B
115929,D
115930,A
115931,B
115932,B
115933,A
115934,C
115935,B
115936,C
115937,B
115938,C
115939,D
115940,B
115941,D
115942,C
115943,D
115944,D
115945,A
115946,D
115947,D
115948,D
115949,A
115950,B
115951,D
115952,A
115953,D
115954,A
115955,B
115956,A
115957,B
115958,D
115959,A
115960,A
115961,B
115962,B
115963,B
115964,A
115965,A
115966,D
115967,B
115968,B
115969,B
115970,B
115971,D
115972,B
115973,B
115974,C
115975,A
115976,C
115977,D
115978,C
115979,A
115980,C
115981,D
115982,B
115983,C
115984,B
115985,D
115986,A
115987,C
115988,C
115989,B
115990,D
115991,A
115992,D
115993,A
115994,C
115995,D
115996,B
115997,A
115998,D
115999,B
116000,B
116001,C
116002,B
116003,A
116004,B
116005,C
116006,A
116007,D
116008,D
116009,A
116010,D
116011,C
116012,B
116013,B
116014,A
116015,B
116016,B
116017,B
116018,D
116019,A
116020,A
116021,D
116022,B
116023,B
116024,B
116025,B
116026,C
116027,B
116028,A
116029,B
116030,B
116031,B
116032,C
116033,D
116034,A
116035,B
116036,D
116037,B
116038,C
116039,C
116040,D
116041,B
116042,D
116043,B
116044,B
116045,D
116046,B
116047,D
116048,D
116049,D
116050,A
116051,D
116052,B
116053,B
116054,A
116055,C
116056,B
116057,A
116058,C
116059,B
116060,B
116061,D
116062,C
116063,C
116064,C
116065,C
116066,D
116067,B
116068,C
116069,C
116070,A
116071,C
116072,A
116073,B
116074,C
116075,C
116076,A
116077,D
116078,B
116079,D
116080,B
116081,B
116082,C
116083,A
116084,C
116085,A
116086,A
116087,A
116088,D
116089,D
116090,C
116091,D
116092,A
116093,A
116094,D
116095,A
116096,C
116097,D
116098,C
116099,B
116100,A
116101,C
116102,A
116103,C
116104,D
116105,D
116106,C
116107,D
116108,C
116109,B
116110,B
116111,C
116112,D
116113,A
116114,B
116115,C
116116,D
116117,D
116118,A
116119,D
116120,B
116121,A
116122,C
116123,B
116124,B
116125,C
116126,B
116127,C
116128,C
116129,D
116130,A
116131,B
116132,A
116133,B
116134,B
116135,B
116136,A
116137,C
116138,D
116139,A
116140,C
116141,D
116142,D
116143,C
116144,C
116145,C
116146,B
116147,D
116148,C
116149,A
116150,D
116151,D
116152,A
116153,C
116154,B
116155,A
116156,C
116157,B
116158,C
116159,B
116160,C
116161,B
116162,D
116163,A
116164,C
116165,D
116166,C
116167,C
116168,A
116169,C
116170,B
116171,D
116172,D
116173,C
116174,B
116175,C
116176,D
116177,A
116178,D
116179,A
116180,C
116181,D
116182,C
116183,C
116184,A
116185,A
116186,D
116187,D
116188,B
116189,A
116190,C
116191,C
116192,C
116193,C
116194,B
116195,D
116196,C
116197,C
116198,C
116199,D
116200,B
116201,D
116202,D
116203,C
116204,D
116205,B
116206,D
116207,A
116208,D
116209,B
116210,D
116211,B
116212,A
116213,B
116214,D
116215,A
116216,B
116217,A
116218,D
116219,A
116220,D
116221,C
116222,A
116223,A
116224,C
116225,A
116226,B
116227,C
116228,D
116229,C
116230,A
116231,A
116232,C
116233,C
116234,A
116235,D
116236,C
116237,D
116238,A
116239,A
116240,B
116241,D
116242,D
116243,B
116244,B
116245,C
116246,A
116247,D
116248,A
116249,B
116250,B
116251,D
116252,D
116253,A
116254,D
116255,D
116256,C
116257,A
116258,C
116259,B
116260,D
116261,C
116262,A
116263,A
116264,A
116265,C
116266,D
116267,B
116268,C
116269,C
116270,C
116271,A
116272,D
116273,A
116274,D
116275,D
116276,D
116277,A
116278,A
116279,A
116280,D
116281,B
116282,A
116283,A
116284,C
116285,A
116286,C
116287,C
116288,D
116289,A
116290,A
116291,D
116292,D
116293,C
116294,A
116295,A
116296,A
116297,B
116298,A
116299,C
116300,A
116301,B
116302,B
116303,A
116304,C
116305,C
116306,B
116307,A
116308,B
116309,B
116310,B
116311,D
116312,A
116313,C
116314,B
116315,B
116316,C
116317,A
116318,D
116319,D
116320,A
116321,D
116322,D
116323,D
116324,C
116325,C
116326,C
116327,D
116328,C
116329,D
116330,D
116331,D
116332,A
116333,A
116334,B
116335,B
116336,B
116337,D
116338,D
116339,A
116340,C
116341,A
116342,D
116343,A
116344,C
116345,A
116346,B
116347,C
116348,B
116349,C
116350,B
116351,B
116352,A
116353,B
116354,D
116355,C
116356,A
116357,C
116358,B
116359,B
116360,D
116361,D
116362,B
116363,A
116364,C
116365,C
116366,C
116367,D
116368,D
116369,D
116370,C
116371,D
116372,C
116373,B
116374,C
116375,B
116376,A
116377,B
116378,C
116379,C
116380,A
116381,A
116382,C
116383,A
116384,A
116385,D
116386,B
116387,B
116388,C
116389,D
116390,C
116391,C
116392,B
116393,D
116394,C
116395,D
116396,D
116397,B
116398,B
116399,B
116400,A
116401,B
116402,D
116403,B
116404,A
116405,A
116406,A
116407,B
116408,C
116409,D
116410,B
116411,B
116412,A
116413,D
116414,B
116415,B
116416,C
116417,D
116418,C
116419,B
116420,A
116421,C
116422,D
116423,A
116424,A
116425,C
116426,C
116427,D
116428,C
116429,D
116430,C
116431,B
116432,C
116433,C
116434,B
116435,B
116436,D
116437,A
116438,D
116439,D
116440,A
116441,D
116442,B
116443,B
116444,C
116445,B
116446,D
116447,B
116448,C
116449,C
116450,A
116451,A
116452,C
116453,A
116454,C
116455,B
116456,B
116457,C
116458,C
116459,B
116460,C
116461,D
116462,A
116463,A
116464,B
116465,B
116466,D
116467,A
116468,D
116469,A
116470,D
116471,D
116472,D
116473,D
116474,B
116475,D
116476,A
116477,B
116478,D
116479,B
116480,C
116481,A
116482,B
116483,D
116484,C
116485,C
116486,A
116487,D
116488,B
116489,A
116490,B
116491,D
116492,B
116493,B
116494,C
116495,B
116496,D
116497,D
116498,A
116499,C
116500,C
116501,B
116502,D
116503,D
116504,D
116505,D
116506,B
116507,D
116508,A
116509,A
116510,C
116511,B
116512,A
116513,B
116514,B
116515,A
116516,D
116517,D
116518,D
116519,B
116520,A
116521,D
116522,B
116523,D
116524,C
116525,C
116526,C
116527,B
116528,C
116529,A
116530,D
116531,D
116532,C
116533,C
116534,C
116535,B
116536,A
116537,B
116538,D
116539,D
116540,C
116541,B
116542,A
116543,D
116544,C
116545,D
116546,B
116547,D
116548,C
116549,B
116550,B
116551,D
116552,B
116553,B
116554,C
116555,A
116556,B
116557,D
116558,D
116559,B
116560,D
116561,A
116562,A
116563,B
116564,A
116565,B
116566,A
116567,B
116568,C
116569,C
116570,B
116571,D
116572,C
116573,C
116574,B
116575,C
116576,D
116577,D
116578,D
116579,C
116580,C
116581,A
116582,A
116583,C
116584,C
116585,B
116586,A
116587,A
116588,A
116589,A
116590,B
116591,C
116592,A
116593,D
116594,B
116595,A
116596,C
116597,D
116598,B
116599,A
116600,D
116601,A
116602,D
116603,B
116604,C
116605,C
116606,A
116607,C
116608,C
116609,B
116610,A
116611,A
116612,A
116613,B
116614,D
116615,C
116616,A
116617,B
116618,B
116619,A
116620,A
116621,B
116622,C
116623,D
116624,D
116625,A
116626,D
116627,C
116628,B
116629,A
116630,A
116631,C
116632,B
116633,C
116634,C
116635,D
116636,A
116637,C
116638,B
116639,D
116640,B
116641,C
116642,A
116643,C
116644,C
116645,C
116646,B
116647,D
116648,D
116649,D
116650,A
116651,B
116652,D
116653,A
116654,C
116655,A
116656,D
116657,D
116658,B
116659,C
116660,A
116661,A
116662,D
116663,D
116664,A
116665,B
116666,A
116667,C
116668,B
116669,A
116670,B
116671,C
116672,B
116673,A
116674,B
116675,B
116676,B
116677,A
116678,B
116679,B
116680,A
116681,A
116682,B
116683,C
116684,D
116685,A
116686,D
116687,D
116688,C
116689,D
116690,A
116691,A
116692,D
116693,A
116694,D
116695,B
116696,C
116697,D
116698,C
116699,D
116700,D
116701,C
116702,A
116703,D
116704,A
116705,D
116706,B
116707,D
116708,A
116709,D
116710,D
116711,D
116712,D
116713,D
116714,A
116715,D
116716,C
116717,A
116718,C
116719,A
116720,C
116721,D
116722,A
116723,D
116724,B
116725,B
116726,D
116727,C
116728,B
116729,B
116730,C
116731,A
116732,D
116733,C
116734,A
116735,B
116736,C
116737,C
116738,B
116739,C
116740,A
116741,A
116742,D
116743,A
116744,C
116745,C
116746,C
116747,A
116748,D
116749,C
116750,D
116751,C
116752,A
116753,C
116754,B
116755,D
116756,A
116757,D
116758,D
116759,B
116760,A
116761,A
116762,B
116763,D
116764,D
116765,D
116766,A
116767,B
116768,A
116769,B
116770,B
116771,C
116772,B
116773,B
116774,A
116775,B
116776,A
116777,D
116778,D
116779,D
116780,C
116781,C
116782,C
116783,B
116784,C
116785,C
116786,C
116787,C
116788,B
116789,D
116790,D
116791,D
116792,A
116793,A
116794,C
116795,B
116796,A
116797,A
116798,A
116799,C
116800,D
116801,C
116802,C
116803,C
116804,D
116805,C
116806,D
116807,B
116808,A
116809,B
116810,A
116811,A
116812,B
116813,B
116814,D
116815,B
116816,C
116817,A
116818,C
116819,D
116820,D
116821,A
116822,D
116823,B
116824,A
116825,C
116826,C
116827,D
116828,D
116829,D
116830,A
116831,C
116832,D
116833,C
116834,D
116835,B
116836,D
116837,B
116838,A
116839,C
116840,D
116841,D
116842,D
116843,A
116844,B
116845,B
116846,A
116847,A
116848,A
116849,B
116850,A
116851,B
116852,C
116853,B
116854,B
116855,C
116856,B
116857,A
116858,D
116859,B
116860,B
116861,D
116862,A
116863,B
116864,C
116865,D
116866,A
116867,C
116868,C
116869,D
116870,A
116871,C
116872,B
116873,D
116874,C
116875,D
116876,C
116877,D
116878,A
116879,B
116880,A
116881,C
116882,D
116883,C
116884,A
116885,B
116886,D
116887,A
116888,D
116889,A
116890,B
116891,D
116892,C
116893,A
116894,C
116895,C
116896,D
116897,B
116898,A
116899,B
116900,C
116901,D
116902,C
116903,D
116904,C
116905,B
116906,B
116907,B
116908,D
116909,C
116910,D
116911,C
116912,D
116913,C
116914,B
116915,A
116916,B
116917,D
116918,B
116919,C
116920,A
116921,A
116922,B
116923,D
116924,A
116925,B
116926,B
116927,C
116928,C
116929,A
116930,D
116931,B
116932,B
116933,D
116934,C
116935,C
116936,D
116937,A
116938,D
116939,D
116940,A
116941,A
116942,B
116943,A
116944,D
116945,C
116946,B
116947,B
116948,C
116949,B
116950,C
116951,B
116952,B
116953,C
116954,C
116955,D
116956,D
116957,C
116958,D
116959,B
116960,D
116961,B
116962,C
116963,A
116964,B
116965,D
116966,B
116967,D
116968,B
116969,B
116970,D
116971,A
116972,A
116973,C
116974,A
116975,A
116976,C
116977,C
116978,D
116979,C
116980,D
116981,B
116982,A
116983,D
116984,C
116985,B
116986,A
116987,C
116988,A
116989,C
116990,C
116991,B
116992,B
116993,C
116994,A
116995,A
116996,B
116997,B
116998,B
116999,D
117000,B
117001,C
117002,D
117003,A
117004,C
117005,D
117006,C
117007,C
117008,B
117009,D
117010,B
117011,A
117012,D
117013,B
117014,A
117015,A
117016,B
117017,C
117018,C
117019,A
117020,B
117021,C
117022,D
117023,A
117024,B
117025,B
117026,C
117027,A
117028,A
117029,B
117030,D
117031,A
117032,C
117033,C
117034,C
117035,A
117036,A
117037,D
117038,B
117039,B
117040,A
117041,C
117042,D
117043,B
117044,A
117045,C
117046,D
117047,A
117048,B
117049,A
117050,C
117051,A
117052,B
117053,D
117054,C
117055,C
117056,B
117057,A
117058,B
117059,D
117060,A
117061,D
117062,A
117063,A
117064,B
117065,D
117066,C
117067,B
117068,B
117069,C
117070,B
117071,C
117072,D
117073,A
117074,D
117075,B
117076,C
117077,C
117078,A
117079,A
117080,A
117081,C
117082,B
117083,A
117084,C
117085,B
117086,A
117087,D
117088,A
117089,C
117090,A
117091,D
117092,A
117093,A
117094,D
117095,C
117096,D
117097,B
117098,C
117099,A
117100,D
117101,D
117102,D
117103,B
117104,B
117105,C
117106,A
117107,C
117108,C
117109,A
117110,A
117111,C
117112,C
117113,A
117114,B
117115,B
117116,B
117117,A
117118,B
117119,D
117120,D
117121,A
117122,A
117123,B
117124,C
117125,B
117126,B
117127,C
117128,B
117129,D
117130,D
117131,B
117132,A
117133,C
117134,A
117135,B
117136,A
117137,B
117138,A
117139,C
117140,A
117141,D
117142,C
117143,C
117144,B
117145,D
117146,B
117147,B
117148,D
117149,D
117150,C
117151,C
117152,B
117153,A
117154,C
117155,D
117156,D
117157,D
117158,D
117159,C
117160,A
117161,A
117162,D
117163,D
117164,D
117165,B
117166,C
117167,D
117168,A
117169,D
117170,A
117171,A
117172,B
117173,D
117174,C
117175,B
117176,B
117177,D
117178,D
117179,D
117180,A
117181,C
117182,D
117183,D
117184,B
117185,D
117186,A
117187,C
117188,C
117189,D
117190,A
117191,B
117192,C
117193,A
117194,C
117195,C
117196,A
117197,D
117198,A
117199,B
117200,C
117201,D
117202,D
117203,B
117204,A
117205,B
117206,D
117207,C
117208,D
117209,B
117210,D
117211,C
117212,C
117213,A
117214,C
117215,A
117216,C
117217,A
117218,A
117219,B
117220,A
117221,C
117222,A
117223,C
117224,C
117225,D
117226,B
117227,D
117228,B
117229,C
117230,B
117231,D
117232,D
117233,D
117234,C
117235,C
117236,B
117237,A
117238,D
117239,A
117240,D
117241,D
117242,D
117243,D
117244,B
117245,D
117246,B
117247,D
117248,A
117249,C
117250,B
117251,C
117252,A
117253,A
117254,D
117255,C
117256,C
117257,A
117258,D
117259,C
117260,C
117261,B
117262,A
117263,B
117264,A
117265,A
117266,C
117267,A
117268,B
117269,D
117270,A
117271,A
117272,D
117273,A
117274,D
117275,D
117276,D
117277,D
117278,C
117279,B
117280,B
117281,A
117282,B
117283,B
117284,B
117285,B
117286,D
117287,D
117288,C
117289,C
117290,B
117291,D
117292,A
117293,D
117294,B
117295,B
117296,D
117297,A
117298,C
117299,A
117300,B
117301,A
117302,A
117303,B
117304,D
117305,B
117306,B
117307,D
117308,A
117309,D
117310,A
117311,D
117312,B
117313,C
117314,B
117315,A
117316,C
117317,B
117318,D
117319,A
117320,A
117321,C
117322,D
117323,A
117324,C
117325,B
117326,B
117327,C
117328,A
117329,D
117330,D
117331,A
117332,A
117333,B
117334,D
117335,A
117336,D
117337,A
117338,A
117339,A
117340,D
117341,B
117342,B
117343,A
117344,D
117345,D
117346,A
117347,C
117348,D
117349,B
117350,A
117351,A
117352,A
117353,B
117354,B
117355,B
117356,B
117357,D
117358,A
117359,A
117360,A
117361,A
117362,A
117363,B
117364,D
117365,B
117366,C
117367,B
117368,D
117369,D
117370,A
117371,B
117372,D
117373,A
117374,A
117375,C
117376,C
117377,A
117378,C
117379,D
117380,B
117381,A
117382,D
117383,A
117384,D
117385,A
117386,B
117387,C
117388,C
117389,C
117390,C
117391,D
117392,A
117393,C
117394,A
117395,A
117396,D
117397,C
117398,C
117399,B
117400,A
117401,C
117402,B
117403,C
117404,C
117405,D
117406,D
117407,C
117408,B
117409,C
117410,C
117411,C
117412,A
117413,D
117414,C
117415,D
117416,C
117417,D
117418,C
117419,A
117420,C
117421,B
117422,D
117423,C
117424,B
117425,C
117426,A
117427,D
117428,B
117429,B
117430,A
117431,A
117432,B
117433,C
117434,C
117435,B
117436,D
117437,A
117438,A
117439,D
117440,D
117441,B
117442,A
117443,C
117444,B
117445,B
117446,B
117447,B
117448,A
117449,D
117450,B
117451,A
117452,B
117453,C
117454,D
117455,A
117456,D
117457,D
117458,B
117459,D
117460,D
117461,B
117462,A
117463,B
117464,D
117465,B
117466,C
117467,A
117468,A
117469,D
117470,A
117471,C
117472,C
117473,C
117474,C
117475,C
117476,D
117477,C
117478,C
117479,C
117480,B
117481,B
117482,A
117483,D
117484,C
117485,C
117486,B
117487,C
117488,A
117489,A
117490,C
117491,B
117492,A
117493,D
117494,C
117495,A
117496,A
117497,D
117498,D
117499,D
117500,D
117501,A
117502,B
117503,B
117504,A
117505,C
117506,B
117507,A
117508,D
117509,D
117510,A
117511,C
117512,B
117513,D
117514,C
117515,C
117516,B
117517,B
117518,A
117519,B
117520,B
117521,B
117522,A
117523,D
117524,C
117525,D
117526,A
117527,B
117528,A
117529,B
117530,D
117531,B
117532,A
117533,B
117534,D
117535,B
117536,A
117537,D
117538,D
117539,D
117540,B
117541,B
117542,B
117543,B
117544,D
117545,B
117546,D
117547,B
117548,A
117549,C
117550,C
117551,C
117552,B
117553,A
117554,C
117555,D
117556,C
117557,D
117558,B
117559,B
117560,C
117561,C
117562,D
117563,C
117564,B
117565,A
117566,B
117567,A
117568,A
117569,B
117570,D
117571,D
117572,D
117573,B
117574,A
117575,B
117576,D
117577,C
117578,D
117579,D
117580,C
117581,D
117582,A
117583,C
117584,B
117585,C
117586,C
117587,C
117588,D
117589,A
117590,A
117591,B
117592,D
117593,A
117594,B
117595,D
117596,D
117597,A
117598,A
117599,A
117600,B
117601,A
117602,B
117603,A
117604,C
117605,A
117606,B
117607,C
117608,B
117609,D
117610,D
117611,D
117612,D
117613,D
117614,C
117615,C
117616,D
117617,B
117618,D
117619,C
117620,A
117621,C
117622,B
117623,A
117624,D
117625,B
117626,D
117627,C
117628,C
117629,B
117630,A
117631,A
117632,D
117633,D
117634,C
117635,D
117636,A
117637,D
117638,A
117639,B
117640,B
117641,D
117642,B
117643,B
117644,C
117645,B
117646,C
117647,B
117648,C
117649,B
117650,D
117651,B
117652,A
117653,D
117654,D
117655,A
117656,C
117657,D
117658,A
117659,C
117660,A
117661,C
117662,C
117663,B
117664,A
117665,B
117666,C
117667,B
117668,B
117669,C
117670,C
117671,B
117672,A
117673,B
117674,D
117675,D
117676,A
117677,B
117678,A
117679,D
117680,B
117681,A
117682,C
117683,C
117684,D
117685,D
117686,A
117687,A
117688,C
117689,B
117690,A
117691,C
117692,D
117693,D
117694,C
117695,C
117696,A
117697,A
117698,C
117699,B
117700,B
117701,B
117702,C
117703,A
117704,C
117705,D
117706,B
117707,D
117708,A
117709,B
117710,D
117711,A
117712,D
117713,D
117714,A
117715,B
117716,D
117717,A
117718,B
117719,A
117720,C
117721,D
117722,B
117723,C
117724,C
117725,B
117726,D
117727,D
117728,B
117729,D
117730,C
117731,C
117732,B
117733,B
117734,D
117735,D
117736,B
117737,D
117738,B
117739,D
117740,D
117741,D
117742,C
117743,D
117744,A
117745,C
117746,A
117747,B
117748,C
117749,B
117750,D
117751,C
117752,D
117753,A
117754,C
117755,C
117756,C
117757,D
117758,B
117759,C
117760,D
117761,B
117762,A
117763,B
117764,B
117765,B
117766,B
117767,C
117768,D
117769,A
117770,A
117771,B
117772,B
117773,D
117774,D
117775,C
117776,B
117777,D
117778,C
117779,C
117780,A
117781,B
117782,B
117783,B
117784,C
117785,D
117786,B
117787,D
117788,B
117789,D
117790,D
117791,A
117792,C
117793,A
117794,A
117795,C
117796,C
117797,A
117798,B
117799,A
117800,B
117801,B
117802,A
117803,A
117804,D
117805,A
117806,D
117807,C
117808,B
117809,C
117810,C
117811,B
117812,C
117813,A
117814,B
117815,C
117816,C
117817,A
117818,C
117819,D
117820,C
117821,A
117822,B
117823,D
117824,C
117825,C
117826,B
117827,D
117828,B
117829,C
117830,D
117831,B
117832,B
117833,B
117834,D
117835,A
117836,C
117837,C
117838,B
117839,B
117840,D
117841,C
117842,C
117843,A
117844,B
117845,C
117846,C
117847,D
117848,D
117849,B
117850,C
117851,A
117852,B
117853,D
117854,B
117855,B
117856,C
117857,A
117858,D
117859,B
117860,C
117861,C
117862,B
117863,B
117864,B
117865,C
117866,D
117867,D
117868,B
117869,B
117870,D
117871,A
117872,D
117873,C
117874,B
117875,A
117876,A
117877,A
117878,A
117879,A
117880,C
117881,B
117882,D
117883,A
117884,B
117885,B
117886,D
117887,A
117888,A
117889,C
117890,B
117891,A
117892,D
117893,A
117894,D
117895,C
117896,D
117897,A
117898,C
117899,D
117900,B
117901,C
117902,A
117903,B
117904,D
117905,B
117906,D
117907,D
117908,A
117909,D
117910,C
117911,D
117912,B
117913,A
117914,C
117915,C
117916,C
117917,B
117918,D
117919,A
117920,A
117921,A
117922,B
117923,C
117924,D
117925,A
117926,D
117927,D
117928,B
117929,A
117930,D
117931,C
117932,C
117933,C
117934,D
117935,B
117936,C
117937,D
117938,C
117939,C
117940,C
117941,A
117942,C
117943,A
117944,D
117945,D
117946,C
117947,C
117948,C
117949,B
117950,D
117951,B
117952,D
117953,C
117954,A
117955,B
117956,C
117957,C
117958,D
117959,A
117960,C
117961,B
117962,D
117963,D
117964,D
117965,C
117966,B
117967,B
117968,A
117969,A
117970,D
117971,C
117972,D
117973,C
117974,A
117975,B
117976,B
117977,A
117978,A
117979,B
117980,D
117981,B
117982,C
117983,A
117984,C
117985,C
117986,C
117987,C
117988,C
117989,D
117990,B
117991,C
117992,C
117993,D
117994,C
117995,D
117996,B
117997,D
117998,B
117999,B
118000,C
118001,D
118002,A
118003,C
118004,D
118005,D
118006,A
118007,A
118008,D
118009,D
118010,C
118011,D
118012,B
118013,C
118014,B
118015,A
118016,D
118017,D
118018,D
118019,C
118020,D
118021,D
118022,C
118023,B
118024,B
118025,D
118026,D
118027,D
118028,D
118029,B
118030,B
118031,B
118032,A
118033,A
118034,C
118035,A
118036,A
118037,D
118038,C
118039,C
118040,C
118041,B
118042,C
118043,A
118044,C
118045,D
118046,A
118047,C
118048,D
118049,A
118050,A
118051,C
118052,B
118053,A
118054,C
118055,A
118056,C
118057,C
118058,A
118059,D
118060,A
118061,C
118062,C
118063,A
118064,B
118065,A
118066,A
118067,B
118068,D
118069,C
118070,B
118071,B
118072,A
118073,D
118074,B
118075,D
118076,D
118077,B
118078,D
118079,D
118080,B
118081,D
118082,D
118083,A
118084,A
118085,B
118086,D
118087,C
118088,D
118089,B
118090,A
118091,D
118092,D
118093,C
